google_rank	url	muse_id	Museum_Name	Valid					location	year_closed
1	http://museweb.dcs.bbk.ac.uk/Museum/mm.mgs.371	mm.mgs.371	Tigh Hughag	false (and funny how its us) - they have no site					Manchester	9999:9999
1	https://www.visit-nottinghamshire.co.uk/things-to-do/natural-history-museum-at-wollaton-hall-p684441	mm.domus.EM017	Nottingham Natural History Museum	False (Its 2nd and 3rd entry)					Holmfirth	9999:9999
1	https://www.visitscotland.com/info/see-do/prestongrange-museum-p251071	mm.domus.SC274	Prestongrange Industrial Heritage Museum	False (its 4th)					Sheringham	9999:9999
1	http://www.discoverbrentwood.co.uk/thedms.aspx?dms=3&venue=0223510	mm.domus.SE199	Brentwood Museum	false (its N2)					Stockbridge	9999:9999
1	https://www.archdaily.com/913719/windermere-jetty-museum-carmody-groarke	mm.New.12	Windermere Jetty Museum	"False (its numbers 4 through 8 on the rankings, but when I did manual search from london its N 1"					Honiton	9999:9999
1	https://poets.org/poem/shropshire-lad-xl	mm.aim.0528	Land of Lost Content	"False (they have no site, but sites have info on their current affairs)"					Tavistock	9999:9999
1	https://discovernorthernireland.com/things-to-do/hezlett-house-p687301	mm.nimc.009	Hezlett House	true/false - hard to say whether this or the national trust page is their 'main' site					Woodstock	9999:9999
1	https://elizabethgaskellhouse.co.uk/	mm.wiki.189	Elizabeth Gaskells House	TRUE					Smethwick	9999:9999
1	http://www.summerwine-holmfirth.co.uk/	mm.wiki.385	Last Of The Summer Wine Exhibition	TRUE					Burton on Trent	9999:9999
1	https://sheringhamsociety.com/peter-coke-shell-gallery/	mm.fcm.202	Peter Coke Shell Gallery	TRUE					Coventry	9999:9999
1	https://www.armyflying.com/	mm.domus.SE003	Museum Of Army Flying	TRUE					Gosport	9999:9999
1	https://www.honitonmuseum.co.uk/	mm.domus.SW093	Allhallows Museum	TRUE					Minehead	9999:9999
1	http://www.morwellham-quay.co.uk/	mm.domus.SW068	Morwellham Quay Museum	TRUE					The Quay	9999:9999
1	https://www.blenheimpalace.com/	mm.hha.017	Blenheim Palace	TRUE					Glasgow	9999:9999
1	https://www.smethwick.org.uk/	mm.aim.0892	Smethwick Heritage Centre	TRUE					Ramsgate	9999:9999
1	http://www.claymills.org.uk/	mm.ace.1288	Claymills Victorian Pumping Station	TRUE					nr Prestonpans	9999:9999
1	https://www.coventrywatchmuseum.co.uk/	mm.aim.0236	Coventry Watch Museum	TRUE					South Shields	9999:9999
1	https://www.english-heritage.org.uk/visit/places/fort-brockhurst/	mm.ace.1233	Fort Brockhurst Collections Access Centre	TRUE					Tain	9999:9999
1	https://www.west-somerset-railway.co.uk/	mm.aim82NM.127	West Somerset Railway	TRUE					Wareham	9999:9999
1	https://www.conwy.gov.uk/en/Resident/Libraries-Museums-and-Archives/Arts-and-Museums/Conwy-Mussel-Museum.aspx	mm.wiki.438	Conwy Mussel Museum	TRUE					Elgin	9999:9999
1	https://womenslibrary.org.uk/	mm.mgs.314	Glasgow Womens Library	TRUE					Middlesbrough	9999:9999
1	http://www.ramsgatetunnels.org/	mm.aim.0788	Ramsgate Tunnels	TRUE					Bangor	9999:9999
1	https://arbeiaromanfort.org.uk/	mm.domus.NE033	Arbeia Roman Fort And Museum	TRUE					Lincoln	9999:9999
